MB12_S08_45291,-,-,-,-,-,-,1,2.05,2.05,-,-,-,-,-,-,-,-,-,1,3.18,3.18,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,0.29,0.29,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.12,0.12,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-
MB12_S09_45238,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.01,0.01,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.18,0.18,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.23,0.23,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-
MB12_S10_44016,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,3.84,3.84,-,-,-,-,-,-,-,-,-,1,1.72,1.72,-,-,-,-,-,-,-,-,-,1,0.01,0.01,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,3.34,3.34,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1.33,1.33,-,-,-,-,-,-,-,-,-,1,0.79,0.79,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,0.48,0.48,-,-,-,-,-,-,-,-,-,1,0,0
MB12_S11_44835,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.01,0.01,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.15,0.15,-,-,-,-,-,-,-,-,-,1,0.36,0.36,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.3,0.3,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0
MB12_S12_46672,1,0.14,0.14,-,-,-,-,-,-,-,-,-,1,0.9,0.9,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,0.84,0.84,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.04,0.04,-,-,-,-,-,-,-,-,-,1,0.06,0.06,-,-,-,-,-,-,-,-,-,1,0.14,0.14,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,2.29,2.29,-,-,-,-,-,-,-,-,-,1,0.17,0.17,-,-,-,-,-,-,-,-,-,1,0.9,0.9,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-
MB12_S13_44777,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,0.77,0.77,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,0.22,0.22,-,-,-,-,-,-,-,-,-,1,1.09,1.09,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.39,0.39,-,-,-,-,-,-
MB12_S14_44845,1,1.95,1.95,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.19,0.19,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,1.02,1.02,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,2.25,2.25,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.25,0.25,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,4.21,4.21,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-
MB12_S15_45540,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,2.24,2.24,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0
MB12_S16_46120,1,1.17,1.17,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.46,0.46,-,-,-,-,-,-,-,-,-,1,1.12,1.12,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.02,0.02,-,-,-,-,-,-,-,-,-,1,1.08,1.08,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,1.29,1.29,-,-,-,-,-,-,-,-,-
MB12_S17_47052,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.23,0.23,-,-,-,-,-,-,-,-,-,1,0.2,0.2,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.98,0.98,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.28,0.28,-,-,-,-,-,-,-,-,-,1,0.03,0.03,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-
MB12_S18_45993,-,-,-,-,-,-,1,2.75,2.75,-,-,-,-,-,-,-,-,-,1,0.35,0.35,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.27,0.27,-,-,-,-,-,-,-,-,-,1,1.8,1.8,-,-,-,-,-,-,-,-,-,1,0.37,0.37,-,-,-,-,-,-,-,-,-,1,0.16,0.16,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.39,0.39,-,-,-,-,-,-,-,-,-,1,7.26,7.26,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,4.21,4.21,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,8.44,8.44,-,-,-,-,-,-,-,-,-,1,1.03,1.03,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-
MB12_S19_44711,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,3.54,3.54,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.04,0.04,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-
MB12_S20_46721,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.29,0.29,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-
MB12_S21_46317,-,-,-,-,-,-,-,-,-,1,0.05,0.05,-,-,-,-,-,-,-,-,-,1,0.42,0.42,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.22,0.22,-,-,-,-,-,-,-,-,-,1,0.56,0.56,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.01,0.01,-,-,-,-,-,-,-,-,-,1,0.03,0.03,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.19,0.19,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0
MB12_S22_46048,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,4.09,4.09,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.95,0.95,-,-,-,-,-,-,-,-,-,1,0.9,0.9,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.13,0.13,-,-,-,-,-,-,-,-,-,1,0.23,0.23,-,-,-,-,-,-
MB12_S23_46701,-,-,-,-,-,-,1,7.87,7.87,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,8.04,8.04,-,-,-,-,-,-,-,-,-,1,0.02,0.02,-,-,-,-,-,-,-,-,-,1,0.3,0.3,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.2,0.2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,0.21,0.21,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,5.4,5.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,16.34,16.34,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-
MB12_S24_47651,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.12,0.12,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,1.43,1.43,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.38,0.38,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-
MB12_S25_46653,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,6.32,6.32,-,-,-,-,-,-,-,-,-,1,1.01,1.01,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,0.5,0.5,-,-,-,-,-,-,-,-,-,1,14.8,14.8,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.61,0.61,-,-,-,-,-,-,-,-,-,1,0.27,0.27,-,-,-,-,-,-,-,-,-,1,0.37,0.37,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-
MB12_S26_48460,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.45,0.45,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.1,0.1,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-
MB12_S27_48417,-,-,-,-,-,-,-,-,-,1,0.15,0.15,-,-,-,-,-,-,-,-,-,1,0.17,0.17,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.32,0.32,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.12,0.12,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.12,0.12,-,-,-,-,-,-,-,-,-,1,0.11,0.11,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0
MB12_S28_48813,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.91,0.91,-,-,-,-,-,-,-,-,-,1,12.38,12.38,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-
MB12_S29_48421,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.41,0.41,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.11,0.11,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.17,0.17,-,-,-,-,-,-,-,-,-,1,0.33,0.33,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-
MB12_S30_46724,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.03,0.03,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.38,0.38,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0
MB12_S31_46644,-,-,-,-,-,-,1,0.33,0.33,-,-,-,-,-,-,-,-,-,1,0.28,0.28,-,-,-,-,-,-,-,-,-,1,0.32,0.32,-,-,-,-,-,-,-,-,-,1,0.25,0.25,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.11,0.11,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.27,0.27,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.28,0.28,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.27,0.27,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,1.25,1.25,-,-,-,-,-,-,-,-,-,1,0.32,0.32,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-
