MB6_S16_46579,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.2,0.2,-,-,-,-,-,-,-,-,-,1,0.38,0.38,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.21,0.21,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-
MB6_S17_48331,-,-,-,1,0.65,0.65,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,0.23,0.23,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.02,0.02,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.19,0.19,-,-,-,-,-,-,-,-,-,1,0.52,0.52,-,-,-,-,-,-,-,-,-,1,0.7,0.7,-,-,-,-,-,-,-,-,-,1,0.55,0.55,-,-,-,-,-,-,-,-,-,1,0.37,0.37,-,-,-,-,-,-,-,-,-,1,0.05,0.05,-,-,-,-,-,-,-,-,-,1,15.12,15.12,-,-,-,-,-,-,-,-,-,1,0.05,0.05,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.04,0.04,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-
MB6_S18_47191,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.08,0.08,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.02,0.02,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.24,0.24,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.44,0.44,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.59,0.59,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.71,0.71,-,-,-,-,-,-,-,-,-,1,0.01,0.01,-,-,-,-,-,-,-,-,-,1,0,0
MB6_S19_48393,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.81,0.81,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.01,0.01,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0
MB6_S20_48422,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.12,0.12,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,2.49,2.49,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-
MB6_S21_48394,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.65,0.65,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.43,0.43,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.36,0.36,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.1,0.1,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,0.36,0.36,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.03,0.03
MB6_S22_48632,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.03,0.03,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,1.8,1.8,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,1.71,1.71,-,-,-,-,-,-,-,-,-,1,0.01,0.01,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,1.65,1.65,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0
MB6_S23_48679,-,-,-,1,1.44,1.44,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.03,0.03,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,0.07,0.07,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,5.13,5.13,-,-,-,-,-,-,-,-,-,1,2.23,2.23,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.04,0.04,-,-,-,-,-,-,-,-,-,1,0.5,0.5,-,-,-,-,-,-,-,-,-,1,0.31,0.31,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,2,2,-,-,-,-,-,-,-,-,-,1,0.93,0.93,-,-,-,-,-,-
MB6_S24_48428,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.55,0.55,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.5,0.5,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.8,0.8,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.46,0.46,-,-,-,-,-,-,-,-,-
MB6_S25_48390,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.02,0.02,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.12,0.12,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.39,0.39,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.44,0.44,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.32,0.32,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.35,0.35,-,-,-,-,-,-,-,-,-,1,0.33,0.33
MB6_S26_48655,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,3.83,3.83,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.13,0.13,-,-,-,-,-,-,-,-,-,1,0.15,0.15,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.1,0.1,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.07,0.07,-,-,-,-,-,-,-,-,-,1,0.06,0.06,-,-,-,-,-,-,-,-,-,1,0.21,0.21,-,-,-,-,-,-,-,-,-,1,0.16,0.16,-,-,-,-,-,-,-,-,-,1,0.11,0.11,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-
MB6_S27_48384,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.42,0.42,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.52,0.52,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-
MB6_S28_48913,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.56,0.56,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.1,0.1,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,1.51,1.51,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-
MB6_S29_48854,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,1.82,1.82,-,-,-,-,-,-,-,-,-,1,0.01,0.01,-,-,-,-,-,-,-,-,-,1,3.84,3.84,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,0.52,0.52,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,1.52,1.52,-,-,-,-,-,-,-,-,-,1,11.88,11.88,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.95,0.95,-,-,-,-,-,-,-,-,-,1,0.26,0.26,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.63,0.63,-,-,-
MB6_S30_48718,-,-,-,1,6.83,6.83,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.33,0.33,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.19,0.19,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.3,0.3,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.75,0.75,-,-,-,-,-,-,-,-,-,1,5.72,5.72,-,-,-,-,-,-
MB6_S31_48701,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.36,0.36,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,0.23,0.23,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.21,0.21,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,2.21,2.21,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,1.69,1.69,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.43,0.43,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-
MB6_S32_48348,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.33,0.33,-,-,-,-,-,-,-,-,-,1,0.35,0.35,-,-,-,-,-,-,-,-,-,1,0.06,0.06,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,3.66,3.66,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-
MB6_S33_46540,-,-,-,-,-,-,-,-,-,1,6.18,6.18,-,-,-,-,-,-,-,-,-,1,0.15,0.15,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.33,0.33,-,-,-,-,-,-,-,-,-,1,0.33,0.33,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,2.08,2.08,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.01,0.01,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0
MB6_S34_48332,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0
MB6_S35_48892,-,-,-,-,-,-,-,-,-,1,1.29,1.29,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,4.82,4.82,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,0.01,0.01,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1.12,1.12,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.33,0.33
MB6_S36_49045,1,0,0,-,-,-,-,-,-,-,-,-,1,0.3,0.3,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.35,0.35,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.22,0.22,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.4,0.4,-,-,-,-,-,-,-,-,-,1,0.57,0.57,-,-,-,-,-,-,-,-,-,1,2.15,2.15,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.41,0.41,-,-,-,-,-,-,-,-,-
MB6_S37_48442,-,-,-,-,-,-,1,0.47,0.47,-,-,-,-,-,-,-,-,-,1,0.94,0.94,-,-,-,-,-,-,-,-,-,1,0.14,0.14,-,-,-,-,-,-,-,-,-,1,0.06,0.06,-,-,-,-,-,-,-,-,-,1,0.09,0.09,-,-,-,-,-,-,-,-,-,1,0.02,0.02,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.11,0.11,-,-,-,-,-,-,-,-,-,1,0.07,0.07,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.06,0.06,-,-,-,-,-,-,-,-,-,1,0.06,0.06,-,-,-,-,-,-,-,-,-,1,0.17,0.17,-,-,-,-,-,-,-,-,-,1,0.47,0.47,-,-,-,-,-,-,-,-,-,1,0.05,0.05,-,-,-,-,-,-,-,-,-,1,0.09,0.09,-,-,-
MB6_S38_48709,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,2.09,2.09,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.64,0.64,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-,1,0.49,0.49,-,-,-,-,-,-,-,-,-,1,0,0,-,-,-,-,-,-,-,-,-
All Recordings,18,0.35,6.22,19,0.48,9.21,18,0.85,15.25,19,0.46,8.76,17,0.24,4.07,19,0.02,0.29,16,0.3,4.76,18,0.11,1.9,17,0.14,2.37,18,0.22,3.97,16,0.06,0.96,20,0.98,19.59,17,0.99,16.86,17,0.45,7.62,17,0.55,9.34,16,0.4,6.39,16,0.05,0.74,17,0.23,3.9,18,0.29,5.13,21,0.2,4.3,14,0.31,4.33,15,0.13,1.93,17,0.21,3.51,16,0.19,2.97,14,0.04,0.51,14,0.97,13.55,17,0.31,5.19,19,0.06,1.11,15,0.5,7.43,15,1.09,16.34,15,0.45,6.69,16,0.26,4.2,17,0.05,0.89,20,0.31,6.3,15,0.32,4.74,19,0.14,2.68,17,0.08,1.28,20,0.27,5.32,16,0.59,9.48,18,0.37,6.73,17,0.12,2.05,19,0.68,12.92,17,0.13,2.19,18,0.55,9.97,17,0.18,3.13,17,0.34,5.72,16,0.43,6.85,17,0.48,8.08,14,0.2,2.75,17,0.11,1.9,17,0.71,12.07,21,0.18,3.73,13,0.54,6.98,16,1.06,16.94,16,1.5,23.95,13,0.04,0.49,14,0.36,5.1,15,0.12,1.79,14,0.24,3.41,20,0.41,8.28,16,0.78,12.54,15,0.24,3.56,14,0.45,6.29,14,0.24,3.35,18,0.16,2.84,20,0.34,6.8,18,0.91,16.41,21,0.04,0.84,17,0.39,6.55,20,0.37,7.41,17,0.06,1.08,21,0.07,1.41